transaction_amount,transaction_type,transaction_time,account_balance,merchant_risk,label
15444,1,4,10738,0.83,1
4655,0,20,72233,0.03,0
6269,1,23,10685,0.78,1
2991,1,8,26276,0.08,0
19994,1,3,7156,0.7,1
13029,1,3,9999,0.61,1
2834,1,12,29847,0.24,0
8203,1,22,2242,0.82,1
1374,0,9,86504,0.16,0
15235,1,1,11536,0.85,1
1158,0,12,49856,0.16,0
7229,1,3,5085,0.75,1
8289,1,23,5870,0.6,1
4165,0,20,35398,0.14,0
3349,0,13,32115,0.05,0
4503,1,17,24470,0.06,0
1464,0,15,43196,0.14,0
4712,1,9,68320,0.25,0
16666,1,1,12177,0.79,1
13705,1,23,802,0.82,1
4783,0,16,74061,0.28,0
9072,1,2,14098,0.86,1
9124,1,23,13880,0.83,1
14125,1,3,4533,0.99,1
14133,1,22,6204,0.94,1
4883,1,12,86024,0.04,0
17873,1,4,3673,0.73,1
1737,0,9,93297,0.26,0
950,1,8,21367,0.1,0
554,0,8,47723,0.19,0
2290,1,19,51324,0.14,0
4500,0,10,42443,0.01,0
3438,1,17,45537,0.14,0
1126,0,15,55631,0.26,0
16139,1,4,1677,0.64,1
4499,0,19,66819,0.19,0
15135,1,22,5945,0.89,1
16603,1,2,7070,0.61,1
6406,1,2,9706,0.95,1
3288,1,16,28906,0.12,0
4519,1,13,57650,0.04,0
12012,1,3,7651,0.8,1
2641,0,19,51010,0.18,0
205,1,9,32289,0.09,0
12787,1,1,12108,0.8,1
1386,1,17,49734,0.16,0
3754,0,8,94172,0.08,0
135,0,13,79189,0.17,0
1808,1,18,85429,0.25,0
12869,1,3,12668,0.91,1
6009,1,23,11117,0.74,1
2731,1,8,54084,0.1,0
12807,1,2,4183,0.77,1
3373,1,10,85481,0.14,0
4776,0,10,37633,0.15,0
14853,1,23,3352,0.85,1
6987,1,22,7827,0.85,1
15160,1,5,1600,0.83,1
13421,1,0,1269,0.71,1
4458,1,10,52117,0.14,0
18200,1,0,7102,0.99,1
4895,1,11,37625,0.11,0
15382,1,4,5601,0.7,1
18640,1,3,14710,0.76,1
11472,1,2,5689,0.74,1
6707,1,4,7204,0.92,1
2664,0,12,76549,0.18,0
14258,1,5,8479,0.73,1
441,1,14,39201,0.12,0
9874,1,1,10186,0.78,1
6661,1,3,14253,0.97,1
1968,1,16,48982,0.17,0
8493,1,5,1132,0.92,1
9083,1,0,14211,0.86,1
2662,1,20,92982,0.13,0
4825,1,15,82711,0.17,0
6285,1,4,13895,0.84,1
4651,1,8,96559,0.16,0
1623,1,11,25782,0.09,0
15793,1,0,840,0.74,1
2596,0,11,62685,0.14,0
3367,1,13,85450,0.18,0
11435,1,4,8935,0.68,1
6560,1,1,11417,0.92,1
7826,1,5,11979,0.81,1
13629,1,5,3638,0.91,1
19235,1,5,8764,0.73,1
4325,0,11,75249,0.2,0
2085,0,13,49984,0.28,0
11901,1,0,9825,0.95,1
14429,1,4,11638,0.97,1
13045,1,0,6272,0.74,1
3064,0,16,51822,0.29,0
4323,0,20,94270,0.16,0
11777,1,4,6447,0.93,1
8719,1,4,12830,0.84,1
2810,0,10,99364,0.24,0
12488,1,1,7025,0.99,1
19564,1,22,5675,0.72,1
11078,1,2,12668,0.66,1
1279,0,10,26406,0.21,0
708,0,14,74823,0.25,0
1482,0,20,32411,0.26,0
13857,1,22,10200,0.95,1
867,0,14,46715,0.15,0
1864,0,12,81949,0.08,0
2393,1,12,43177,0.21,0
1000,0,12,79353,0.08,0
2485,0,11,61424,0.04,0
4895,1,12,49300,0.15,0
645,0,19,53361,0.15,0
17996,1,3,14736,0.78,1
